NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8666    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      179    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     8521    0.003    0.000    0.010    0.000 {built-in method builtins.setattr}
  477/457    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       87    0.004    0.000    0.009    0.000 {built-in method builtins.sum}
      114    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       32    0.000    0.000    0.000    0.000 {built-in method devicePixelRatio}
     1688    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        7    0.001    0.000    0.001    0.000 {built-in method gc.collect}
        8    0.000    0.000    0.000    0.000 {built-in method height}
       40    0.008    0.000    0.008    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method layout}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      834    0.130    0.000    0.130    0.000 {built-in method marshal.loads}
       56    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       32    0.000    0.000    0.000    0.000 {built-in method math.floor}
       10    0.000    0.000    0.000    0.000 {built-in method math.gcd}
       48    0.000    0.000    0.000    0.000 {built-in method math.log10}
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
      112    0.000    0.000    0.000    0.000 {built-in method math.radians}
       56    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      414    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
        8    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.get_path_extents}
       15    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        2    0.094    0.047    0.094    0.047 {built-in method matplotlib._png.write_png}
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_set_atomic_cas}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_set_atomic_inc_dec}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_use_cpython_allocator}
       56    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.get_pointer}
        1    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.new_type_manager}
      176    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.set_compatible}
      548    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
    11187    0.024    0.000    0.024    0.000 {built-in method numpy.array}
      316    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
     4408    0.014    0.000    0.014    0.000 {built-in method numpy.concatenate}
       13    0.000    0.000    0.000    0.000 {built-in method numpy.copyto}
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
      153    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
      873    0.005    0.000    0.005    0.000 {built-in method numpy.dot}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty_like}
      133    0.064    0.000    0.064    0.000 {built-in method numpy.empty}
      290    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.ravel_multi_index}
      102    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
      145    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.unravel_index}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.where}
      558    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
    16659    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
      258    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      103    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
     6361    0.027    0.000    0.027    0.000 {built-in method posix.lstat}
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
     5004    0.051    0.000    0.051    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 {built-in method raise_}
        4    0.000    0.000    0.000    0.000 {built-in method resize}
        1    0.000    0.000    0.000    0.000 {built-in method scipy.optimize._minpack._lmdif}
      122    1.815    0.015    1.815    0.015 {built-in method scipy.spatial._distance_wrap.cdist_euclidean_double_wrap}
        2    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        2    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
        4    0.000    0.000    0.000    0.000 {built-in method setCheckable}
       16    0.000    0.000    0.000    0.000 {built-in method setDevicePixelRatio}
        2    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        2    0.000    0.000    0.000    0.000 {built-in method setFocus}
        2    0.000    0.000    0.000    0.000 {built-in method setHeight}
        2    0.000    0.000    0.000    0.000 {built-in method setIconSize}
        2    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
        2    0.000    0.000    0.000    0.000 {built-in method setPalette}
        2    0.000    0.000    0.000    0.000 {built-in method setSpacing}
       16    0.000    0.000    0.000    0.000 {built-in method setToolTip}
        2    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
        2    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        4    0.031    0.008    0.031    0.008 {built-in method statusBar}
      208    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
      170    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       34    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       37    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method time.tzset}
       34    0.000    0.000    0.000    0.000 {built-in method unicodedata.category}
       24    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        4    0.000    0.000    0.000    0.000 {built-in method update}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {built-in method width}
        4    0.000    0.000    0.000    0.000 {function NavigationToolbar2QT.sizeHint at 0x11759ee18}
       14    0.000    0.000    0.000    0.000 {function Quantity.__array_ufunc__ at 0x1018cd1a60}
        2    0.001    0.000    0.001    0.000 {function Random.seed at 0x102fc2378}
        3    0.000    0.000    0.000    0.000 {instance}
       10    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      302    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       57    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      428    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      504    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      379    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
    15363    0.005    0.000    0.016    0.000 {method 'add' of 'set' objects}
       48    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
      605    0.000    0.000    0.003    0.000 {method 'all' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       16    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
    86037    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
      594    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      104    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       59    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      285    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       21    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      160    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
       16    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       77    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
     5003    0.204    0.000    0.204    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      421    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      337    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       49    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       17    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.023    0.023    0.023    0.023 {method 'dot' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.000    0.000 {method 'draw_glyph_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       52    0.002    0.000    0.002    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       64    0.008    0.000    0.010    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       30    0.008    0.000    0.009    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        4    0.004    0.001    0.004    0.001 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       56    0.005    0.000    0.006    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      462    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      407    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
    11900    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      709    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     1130    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     2253    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       26    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       35    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
      336    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       44    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
